,source,target
0,Baron Zemo,Blackout 
1,Baron Zemo,Vermin 
2,N'astirh,S'ym
3,N'astirh,Belasco 
4,N'astirh,Madelyne Pryor
5,Silver Sable,Peregrine 
6,Hope Summers ,Cable 
7,Magik ,Belasco 
8,Night Thrasher ,Midnight's Fire
9,Night Thrasher ,Silhouette 
10,Orb ,Justin Hammer
11,Forge ,Storm 
12,U.S. Agent ,Battlestar 
13,Venom ,Carnage 
14,Venom ,Doctor Doom
15,Venom ,Spider-Man
16,Venom ,Magneto 
17,Venom ,Red Skull
18,Venom ,Eddie Brock
19,Hercules ,Amadeus Cho
20,Selene ,Senyaka
21,Selene ,Eli Bard
22,Selene ,Wither 
23,Selene ,Lois London
24,Selene ,Blink 
25,Hood ,Cyclone 
26,Hood ,Madame Masque
27,Sabretooth ,Pasco 
28,Beetle ,Ringer 
29,Siryn,Black Tom Cassidy
30,Siryn,Juggernaut 
31,Malekith the Accursed,Surtur 
32,Malekith the Accursed,Kurse
33,Malekith the Accursed,Loki 
34,Mister Negative,Hammerhead 
35,Jessica Jones,Carol Danvers
36,Jessica Jones,Luke Cage
37,Maria Hill,Iron Man
38,Maria Hill,Nick Fury
39,Maria Hill,Captain America
40,Master Izo,Iron Fist 
41,Valkyrie ,Aragorn 
42,Nova ,Spider-Man 
43,Rampage ,Jigsaw 
44,Cable ,Domino 
45,Cable ,Rachel Summers
46,Cable ,Deadpool
47,Mercurio the 4-D Man,Thor 
48,Mojo ,Spiral 
49,Trevor Fitzroy,Shard 
50,Rev ,Jigsaw 
51,Matsu'o Tsurayaba,Abraham Cornelius
52,Elsie-Dee,Albert 
53,Motormouth ,Killpower
54,Mephisto ,Zarathos
55,Fury ,Mad Jim Jaspers
56,Andromeda ,Namor
57,Magneto ,Garokk
58,Wasp ,Hank Pym
59,Spidercide,Jackal 
60,Crimson Dynamo,Answer 
61,Crimson Dynamo,Darkstar 
62,Nomad ,Demolition Man 
63,Nomad ,Falcon 
